
Version:                Openlink BIBM Test Driver 0.7.7
Start date:             Mon Dec 07 17:57:12 ART 2015
Scale factor:           1.0
Explore Endpoint:       http://csi-server01.fing.edu.uy:8890/sparql
Update Endpoint:        http://csi-server01.fing.edu.uy:8890/sparql
Use case:               /home2/lorenae/MEGA/PhD/evaluacion/ssb_qb4olap/ES9_NG_IRIS_UNION+OC2/./queries
Query Streams of Throughput Test:2
Seed:                   808080
TPC-H Power:            227.0 qph*scale (geom)
TPC-H Throughput:       146.5 qph*scale
TPC-H Composite:        182.4
Measurment Interval:    638.8 seconds

Duration of stream execution:
                Query Start         Query End       Duration     RF1 Start           RF2 End           RF2 Start          RF2 End  
Stream 0:	07/12/2015 05:57:12	07/12/2015 06:02:39	00:05:27	
Stream 1:	07/12/2015 06:02:39	07/12/2015 06:13:18	00:10:38	
Stream 2:	07/12/2015 06:02:39	07/12/2015 06:12:54	00:10:14	

TPC Timing intervals (in seconds):

Query		Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	
Stream 0:	2.6	4.9	0.8	22.7	17.2	12.1	38.3	4.9	
Stream 1:	112.2	3.6	0.9	23.5	25.3	32.8	74.1	11.9	
Stream 2:	4.8	3.3	0.8	43.4	24.9	26.1	110.8	9.2	
Minimum: 	4.8	3.3	0.8	23.5	24.9	26.1	74.1	9.2	
Maximum: 	112.2	3.6	0.9	43.4	25.3	32.8	110.8	11.9	
Average: 	58.5	3.4	0.8	33.5	25.1	29.5	92.5	10.6	

Query		Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	
Stream 0:	5.2	2.0	121.7	59.1	35.7	    	    	    	
Stream 1:	3.3	1.3	192.1	108.7	49.0	    	    	    	
Stream 2:	2.2	0.6	244.1	82.1	61.9	    	    	    	
Minimum: 	2.2	0.6	192.1	82.1	49.0	    	    	    	
Maximum: 	3.3	1.3	244.1	108.7	61.9	    	    	    	
Average: 	2.8	1.0	218.1	95.4	55.5	    	    	    	

Query		Q17	Q18	Q19	Q20	Q21	Q22	RF1	RF2	
Stream 0:	    	    	    	    	    	    	    	    	
Stream 1:	    	    	    	    	    	    	    	    	
Stream 2:	    	    	    	    	    	    	    	    	
Minimum: 	    	    	    	    	    	    	    	    	
Maximum: 	    	    	    	    	    	    	    	    	
Average: 	    	    	    	    	    	    	    	    	

